-- Merging decision tree log ---
application
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml:3:5-36:19
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\user\.gradle\caches\transforms-3\25b5f6d34d8888a020a3e797f67d5880\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\c56d65f0fbf3e8847b06ef3b47133f6f\transformed\room-runtime-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core:1.6.0] C:\Users\user\.gradle\caches\transforms-3\2ca787e04cc8b1955032b66b8d8439b4\transformed\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\user\.gradle\caches\transforms-3\07161ccddf233a6a829d9affa08f6f6c\transformed\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\user\.gradle\caches\transforms-3\a7a3d3fa65c59342d6280934dd45b3dd\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\user\.gradle\caches\transforms-3\ed5d94ab33acc69c03b509510c338456\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\user\.gradle\caches\transforms-3\10824ab37002bb7a0167b7c047d6ab00\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\user\.gradle\caches\transforms-3\541d7b41f30a39a1a546ba5b8b2055c9\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\beaf9fc77be25ecb85a767a940c4a505\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.0.1] C:\Users\user\.gradle\caches\transforms-3\b185272faac1d1bdd9657156bf7cfc7e\transformed\core-runtime-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\9c11898a2645033013557a23e722ffc6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\user\.gradle\caches\transforms-3\0cee2d2902d7c973b89822e01294b481\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\user\.gradle\caches\transforms-3\cc85d5411d3a10fe8a03569c148d8f00\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\user\.gradle\caches\transforms-3\41b63caf91e79857767e9b00a6cc80c5\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\user\.gradle\caches\transforms-3\4f73d6afb3e6189caa27bcae5162d07a\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\user\.gradle\caches\transforms-3\12421c8a43c8de3d24351da5a8a506c1\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\user\.gradle\caches\transforms-3\bdd608fc13aa0ab0b8928708713ebc3a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\user\.gradle\caches\transforms-3\a6d93fb659b1bc3fee4e073a28be8960\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\user\.gradle\caches\transforms-3\4d9288177f68850ac1a8af7ebd0281d1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\user\.gradle\caches\transforms-3\a1cecda6bb356d05eeacc46829fba078\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d4f1dc541b4692645a60cefc71c053fa\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\user\.gradle\caches\transforms-3\91e68b71b4621a53ed1ac9864dfb6012\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\user\.gradle\caches\transforms-3\c41b26f71caa3c036397ab044e94d33d\transformed\sqlite-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\user\.gradle\caches\transforms-3\58d89301aecd584e2b3996d0626c248e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml:2:5-35
		INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml
		ADDED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml
		ADDED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\AboutFlutter\flutter_prj\da_travel\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\AboutFlutter\flutter_prj\da_travel\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-43
MERGED from [:firebase_analytics] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-43
MERGED from [:firebase_database] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\AboutFlutter\flutter_prj\da_travel\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\AboutFlutter\flutter_prj\da_travel\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\AboutFlutter\flutter_prj\da_travel\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\AboutFlutter\flutter_prj\da_travel\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] C:\AboutFlutter\flutter_prj\da_travel\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] C:\AboutFlutter\flutter_prj\da_travel\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\AboutFlutter\flutter_prj\da_travel\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\AboutFlutter\flutter_prj\da_travel\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\817fd260c6d373d71bbb2f06dad040c7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\817fd260c6d373d71bbb2f06dad040c7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\45663370fa15177dd6225ae749912d82\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\45663370fa15177dd6225ae749912d82\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\user\.gradle\caches\transforms-3\6ed32a78411e37308ec334ac33f89e3f\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\user\.gradle\caches\transforms-3\6ed32a78411e37308ec334ac33f89e3f\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\user\.gradle\caches\transforms-3\50872cdb4101c7b51ccb7f317760f60f\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\user\.gradle\caches\transforms-3\50872cdb4101c7b51ccb7f317760f60f\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d80790c41546b3dcf322b7cadb8d0fcb\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d80790c41546b3dcf322b7cadb8d0fcb\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d88f9dc81984619ae0b1af9a7474ccda\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d88f9dc81984619ae0b1af9a7474ccda\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\user\.gradle\caches\transforms-3\b70d1674e6234db896779fa6540e37a7\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\user\.gradle\caches\transforms-3\b70d1674e6234db896779fa6540e37a7\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\user\.gradle\caches\transforms-3\a34a744fa49490a5ff05c7e2f9e582a5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\user\.gradle\caches\transforms-3\a34a744fa49490a5ff05c7e2f9e582a5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\user\.gradle\caches\transforms-3\d2999e1ed2debc39b5bb4e1996d29713\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] C:\Users\user\.gradle\caches\transforms-3\d2999e1ed2debc39b5bb4e1996d29713\transformed\jetified-firebase-appcheck-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\user\.gradle\caches\transforms-3\86527d25693620acf1dcaf3963eb1bf8\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\user\.gradle\caches\transforms-3\86527d25693620acf1dcaf3963eb1bf8\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\user\.gradle\caches\transforms-3\9968a3781dfe129f71f9fbb290286a0f\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.2] C:\Users\user\.gradle\caches\transforms-3\9968a3781dfe129f71f9fbb290286a0f\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\816d9ed4d34d76c3b7393845c4e03d7a\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\user\.gradle\caches\transforms-3\616b9e32c0729da370c70c948684769b\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] C:\Users\user\.gradle\caches\transforms-3\616b9e32c0729da370c70c948684769b\transformed\jetified-play-services-measurement-sdk-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\6a5c22129884f31e0db1acbf3f8c23c1\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\6a5c22129884f31e0db1acbf3f8c23c1\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\cac28217f5b9936302e52a8f4cd5be7a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\cac28217f5b9936302e52a8f4cd5be7a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:20.1.0] C:\Users\user\.gradle\caches\transforms-3\df26683dc8bd22307ebf407f4c12f3e9\transformed\jetified-play-services-ads-20.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.1.0] C:\Users\user\.gradle\caches\transforms-3\df26683dc8bd22307ebf407f4c12f3e9\transformed\jetified-play-services-ads-20.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.0.0] C:\Users\user\.gradle\caches\transforms-3\8096534d5ecb131f334f876edd0e198a\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\user\.gradle\caches\transforms-3\8096534d5ecb131f334f876edd0e198a\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d8c241976e98430c2d6df2399d73f2fb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d8c241976e98430c2d6df2399d73f2fb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\aa603323cab68c3c1acb081b0c71c588\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\aa603323cab68c3c1acb081b0c71c588\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\user\.gradle\caches\transforms-3\4d17862455df31e140d6269ba4ffeab6\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\user\.gradle\caches\transforms-3\4d17862455df31e140d6269ba4ffeab6\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\user\.gradle\caches\transforms-3\c297435f78b017ee05bfc07737786349\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\2fb94c9dc755f400ca19001d80055289\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\2fb94c9dc755f400ca19001d80055289\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e00f11c4ceff19d97e39f9a473ab6a6b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e00f11c4ceff19d97e39f9a473ab6a6b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\user\.gradle\caches\transforms-3\601d6ea0392c4084da83948072face55\transformed\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] C:\Users\user\.gradle\caches\transforms-3\4e7576805ac0a00ee5b1f0b4b95fc9bd\transformed\jetified-play-services-ads-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] C:\Users\user\.gradle\caches\transforms-3\4e7576805ac0a00ee5b1f0b4b95fc9bd\transformed\jetified-play-services-ads-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\9241a90c16ad0e4998ef24951644cedd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\9241a90c16ad0e4998ef24951644cedd\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\c791840fdec50c41db347d50b8b47fd0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\c791840fdec50c41db347d50b8b47fd0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\user\.gradle\caches\transforms-3\dabcba5ad6c56efd775df84f14f45fee\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] C:\Users\user\.gradle\caches\transforms-3\dabcba5ad6c56efd775df84f14f45fee\transformed\jetified-firebase-installations-interop-17.0.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\user\.gradle\caches\transforms-3\7bdaace5ef1e5d7a90b4e7812135627f\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\user\.gradle\caches\transforms-3\7bdaace5ef1e5d7a90b4e7812135627f\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\e870fdb5ad655b17b68add6c563a6a94\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\e870fdb5ad655b17b68add6c563a6a94\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\user\.gradle\caches\transforms-3\cf4b93482eb12c69ff01b9aceb56926f\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\user\.gradle\caches\transforms-3\cf4b93482eb12c69ff01b9aceb56926f\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\117d48c06759f6070e15e9f95879295b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\117d48c06759f6070e15e9f95879295b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\fb54c1530bc02b29c2f1de03228aafd2\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\fb54c1530bc02b29c2f1de03228aafd2\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\user\.gradle\caches\transforms-3\dde21aae39dd716c8caa9ed208069c28\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\user\.gradle\caches\transforms-3\dde21aae39dd716c8caa9ed208069c28\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\610e42e430ca3928b2a9036bc95007f5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\610e42e430ca3928b2a9036bc95007f5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\user\.gradle\caches\transforms-3\38d48950aec9069911b0eb92c52989e5\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\user\.gradle\caches\transforms-3\38d48950aec9069911b0eb92c52989e5\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\77c73e65195b6291d174b9843a6f958a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\77c73e65195b6291d174b9843a6f958a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-3\6e576b766686dda6810efcb21686babc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-3\6e576b766686dda6810efcb21686babc\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\user\.gradle\caches\transforms-3\6ec7e16046a046f593decaad38b1b5dc\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\user\.gradle\caches\transforms-3\6ec7e16046a046f593decaad38b1b5dc\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\user\.gradle\caches\transforms-3\21f4c722fe0140ce2a9e0c94a51d98aa\transformed\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
